id,project,title,summary,description,created_on,author
1,sysadmin,The glory years of Netnews,"There was an age... when spell checkers could spell netequitte, when all text was green or amber on black. It was a time before time, an age before this age, when giants walked the earth.",Where does project specific news go?,2011-01-24 08:29:36.055947,Dave Täht
3,bloat,Talk at Bell Labs is up,"Jim Gettys gave a talk at Bell Labs last week, pulling together most of the threads of bufferbloat into a single presentation. ","Jim Gettys gave a ""talk at Bell Labs"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/ last week, pulling together most of the threads of bufferbloat into a single presentation. You can find the talk and audio of the talk. There are still areas not discussed n detail on the blog; they will be coming over the next month or two.

",2011-01-28 08:25:15.919244,Jim Gettys
2,bloat,"Bufferbloat & Voip Conference Call: Friday, Jan 28 12:00 EST",Jim Gettys will be addressing the Voip Users Conference via a variety of telephony technologies. Please tune in!,"Jim Gettys will be addressing the ""Voip Users Conference"":http://www.voipusersconference.org/2011/bufferbloat/ Friday, Jan 28 12:00 EST

You can dial in via:

SIP: using g722 or g711 codecs with a call to ""sip:[email]"":sip://[email]
SKYPE: [messaging-link] (thanks to Tim Panton and PhoneFromHere.com)
PSTN: [phone] thanks to Alex Graham Bell
iNum: [phone]
IRC: ""IRC channel #vuc on chat.freenode.net"":irc://chat.freenode.net%23vuc or ""chat via the web"":http://vuc.me/irc",2011-01-27 08:19:59.878663,Dave Täht
35,cerowrt,Codel on Cerowrt-3.3.6-2,"A preliminary test release of CeroWrt is now available that has support for Kathie Nichols' and Van Jacobson's new AQM, codel, and Eric Dumazet's fq_codel.","A test release of CeroWrt is now available that has support for Kathie Nichols' and Van Jacobson's new AQM, ""Codel"":http://www.bufferbloat.net/projects/codel/ , and Eric Dumazet's new fair queuing implementation on top of that, fq_codel.

fq_codel is enabled on all interfaces by default. It is vastly simpler than what we were using before (sfqred) and draws upon and improves on the same body of ideas (head drop, fq, timestamping) but now tied to Kathie and Van's blinding insights as to a good drop strategy, and Eric's successor ideas as towards head of queue behavior and cache line optimizations.

There is a simple_qos.sh script that can be set to your uplink and downlink speeds, but no uci interface for it as yet, nor gui. (help on finishing aqm-scripts and the luci interface gladly accepted)

To see all the chocolately goodness of what fq_codel can do to wired and wireless latency, it would be good for more to play with it.

Benchmarks have been very good thus far, and more benchmarks and analysis are highly desired.

Caveat:

This release suffers from an unrelated bug ( #379 ) and should NOT be installed as your main router. I would love to beat this bug because it's the only prio 1 remaining but thus far, no luck. Under lighter loads CeroWrt appears to work just fine, but that's for me. YMMV.

Get it here: http://huchra.bufferbloat.net/~cero1/3.3/3.3.6-2/
",2012-05-14 13:56:28.237328,Dave Täht
5,bloat,ECN information from Steve Bauer and Robert Beverly.,"Steve Bauer has been kind enough to give me a copy of his slides, that goes over the state of ECN. It has a quick overview of how ECN is implemented, and then goes into the current state of deployment and problems uncovered.","Steve Bauer has been kind enough to give me a copy of his slides, slightly tweaked since that workshop, that goes over the state of ECN. They are much better than half-baked, but they are very much a work in progress. It has a quick overview of how ECN is implemented, and then goes into the current state of deployment and problems uncovered.

""Pointers to the slides and a bit of discussion are in my blog"":http://gettys.wordpress.com/2011/02/22/caida-workshop-aims-2011-bauer-and-beverly-ecn-results/",2011-02-22 13:36:52.919128,Jim Gettys
50,cerowrt,Heartbleed and CeroWrt - upgrade please!,"Heartbleed was bad, and CeroWrt was somewhat vulnerable - fixes are now available.","Heartbleed Update

In response to the heartbleed (CVE-2014-0160) vulnerability, on April
9th 2014 we updated the under-development CeroWrt release to include
the fixed version of openssl. The fix is in CeroWrt 3.10.36-3 and
later.

We have no means of fixing the ""stable"" (3.7.5) release of CeroWrt,
nor any of the innumerable development releases since then.

Please do a clean, fresh upgrade to CeroWrt 3.10.36-6 or later. [1]
Images are available in: http://snapon.lab.bufferbloat.net/~cero2/cerowrt/wndr/
Reflashing instructions are here:

https://www.bufferbloat.net/projects/cerowrt/wiki/Cerowrt_flashing_instructions

In the base image, the administration gui of recent CeroWrt versions
depended on openssl (however it is protected by firewall rules to only
be accessible from within your own network), and several optional packages
did also - stunnel - used for ""secure"" tunneling, and openvpn in particular.

To find out more about the bug go to http://heartbleed.com/ and/or
see the relevant page on wikipedia: http://en.wikipedia.org/wiki/Heartbleed

Heartbleed is one of the most serious bugs that has ever hit the
internet, and in addition to web services, critical network daemons
such as those that manage network printing, logging, monitoring, voip,
chat, tunnels, vpns and email, all can potentially be exploited.

We strongly advise resyncing your source trees with us and distributing
new firmware images containing the updated libraries. All
network facing TLS-using daemons are potentially a risk, as are
any TLS using services exposed behind the firewall. 

Once your system is secured again, you should re-issue certs and passwords,
as per: https://www.eff.org/deeplinks/2014/04/bleeding-hearts-club-heartbleed-recovery-system-administrators
and check for unverified commits.

Packages maintained in the openwrt core repositories that can be
affected when compiled for openssl[2] may include: libevent2,
ustream-ssl, hostapd, openvpn, authsae, luci-ssl, and uhttpd.

Optional network daemons in other repositories such as radsecproxy,
vsftpd, squid, mini_httpd, pure-ftpd, cups, ndyndns, elinks,
libtorrent, monit, nagios, syslog-ng3, boxbackup, rsyncrypto, curl,
cyrus-sasl, openldap, icecast, fetchmail, dovecot, transmission,
stunnel, httptunnel, apache, lighttpd, znc, net-snmp, bitlbee,
asterisk, postfix and openvpn *all* use TLS level security, are
often linked against openssl, and are thus potentially vulnerable.

Please see the relevant website for each of the products above
for news on their vulnerabilities. Much of the furor over heartbleed
has focused on websites, where notably smtp and imaps and im traffic
has also been shown vulnerable.

https://zmap.io/heartbleed/

http://blog.freenode.net/2014/04/heartbleed/

Other infrastructure, router and CPE distributions are also affected.

Two examples among many:

http://www.theguardian.com/technology/2014/apr/16/bt-heartbleed-home-hubs

http://www.cnet.com/news/heartbleed-bug-also-affects-cisco-juniper-equipment/

Network facing Applications built on top of php4, php5, python, luasec, erlang, ruby
are also potentially affected.

Packages maintained in the ceropackages repository that were potentially
vulnerable are xorp, python-lafs, ccnx, and resiprocate.

Please take this seriously and check your firmware and your products for
usage of the vulnerable openssl versions.

We note also that multiple other serious vulnerabilities have been
fixed in other CeroWrt and OpenWrt packages and in the Linux kernel over
the past years; you should consider fixing those vulnerabilities in
your downstream products and routers while you are at it.

We have long been supportive of adding new features for openwrt to
make it more easily updated in the field, the work could use more
eyeballs and developers, and we need to find resources and funding for
a code audit in the coming months.

Notes:

[1] Regrettably in the present development branch (3.10.36-4) we are
trying to isolate a wifi bug that crops up after much traffic, we will
announce a fix for that when it arrives. See Bug #442 .

[2] The base as-provided-by OpenWrt base binary installations are not
vulnerable to HeartBleed, as neither the builtin SSH server nor the
optional LuCI SSL support rely on OpenSSL for cryptographic TLS
support. Their Attitude Adjustment release used cyassl as a base,
and the underway Barrier Breaker development series uses PolarSSL
for as many packages as support exists and the GPLv2 license allows.

In other words the OpenSSL library is not installed within the stock
base images available on their download servers, however they too
contain many optional packages that do depend on openssl to function,
and many downstream products may have chosen openssl over those 
products.

Check your trees! And if you are having a bad week, perhaps this
will help: http://www.taht.net/~mtaht/uncle_bills_helicopter.html

Stay calm and keep on patching!
",2014-04-16 11:05:11.34724,Dave Täht
57,bloat,Videoconference Friday 12PM ET FCC vs open wifi firmware,"We will be having a wide ranging discussion of the recent release of our letter to the fcc on an alternate approach to making wifi faster, and more secure","see:

https://plus.google.com/u/0/events/cp7g87eq2g5fde8b8i5bn2p8oo0

for time, date and details. 

The letter is here: http://fqcodel.bufferbloat.net/~d/fcc_saner_software_practices.pdf",2015-10-15 19:11:04.206991,Dave Täht
4,bloat,Bufferbloat.net - the first 16 days,The bufferbloat project has been live for a little over 2 weeks. We've accomplished one heck of a lot so far... click on the link for an overview!,"h1. A summary of goings on at Bufferbloat.net since the launch

Jim Gettys' ""presentation on Bufferbloat"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/ and the ""audio recording"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/murray_hill01192011_Bufferbloat_Talk_Edited_For_brevity.mp3 got a LOT of hits (collating the data will take some time, sorry)
83 people joined the ""bloat"":https://lists.bufferbloat.net/listinfo/bloat mailing list
19 people joined the ""bloat-devel"":https://lists.bufferbloat.net/listinfo/bloat-devel mailing list
24 registrations on the ""bufferbloat project web site"":http://www.bufferbloat.net/projects/bloat
8 people regularly in the ""#bufferbloat"":irc://chat.freenode.net#bufferbloat irc channel on chat.freenode.net

I'm really delighted to see everyone so concerned about Bufferbloat and so willing to help out!

In the next 15 days I hope we start to get some patches out the door, and unify several separate lines of development, improve the wiki, and continue to recruit to more people with perspectives and understandings of the problem.

h2. Principal threads of conversation so far this month:

""Shifting the Market"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000066.html - How to get the word out? (#33)
""SFB"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000026.html - Discussion of the features of Stochastic fair blue queuing, with ""Juliusz Chroboczek"":http://www.pps.jussieu.fr/~jch/ , the author of the ""SFB patch"":http://www.pps.jussieu.fr/~jch/software/sfb/ for the Linux kernel
""The dangers of AQM"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000108.html - a cautionary note about Active Queue Management, by ""Kathie Nichols"":http://www.pollere.net/about.html and ""Van Jacobson"":http://en.wikipedia.org/wiki/Van_Jacobson
""Bufferbloat and You"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000050.html - a draft contributed by ""Eric Raymond"":http://en.wikipedia.org/wiki/Eric_Raymond, Much discussion as to good analogies for how the Internet really works ensued
""About LEDBAT, µTP and BitTorrent"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000025.html - an exploration of the issues and advantages of bittorrent
""TCP Vegas vs Cubic"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000016.html - Some [[Experiment_-_TCP_cubic_vs_TCP_vegas|puzzling data about TCP vegas]] with current hardware 
""The wireless problem in a nutshell"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000068.html  The unique problems 802.11 introduces for TCP/ip (related: ""Wireless multiqueue behavior"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000118.html )

h2. Blog posts & media coverage related to Bufferbloat

|Richard Pitt|""Bufferbloat and your ISP's problem"":http://digital-rag.com/article.php/Buffer-Bloat-Packet-Loss|
|""Joe Brockmeier"":http://www.networkworld.com/community/zonker|""The fight against Bufferbloat"":http://www.networkworld.com/community/fight-against-bufferbloat|
|Jim Gettys, Dave Täht|""Bufferbloat and VOIP podcast"":http://www.voipusersconference.org/2011/bufferbloat/|
|Jim Gettys|""A call for help with Bufferbloat animations"":http://gettys.wordpress.com/2011/02/04/animation-to-show-bufferbloat-badly-needed/|

h2. Progress on the wiki and infrastructure

""John Linville"":http://www.tuxdriver.com/index.html signed up as a source code maintainer - ""Richard Scheffenegger"":http://tools.ietf.org/html/draft-scheffenegger-tcpm-sack-loss-recovery-00 put up a ""simple NS2 animation of bufferbloat."":http://www.bufferbloat.net/attachments/15/nam00000.avi - ""Richard Pitt"":http://digital-rag.com/ started a [[glossary]] - ""Don Marti"":http://zgp.org/~dmarti/ contributed some [[Linux Tips]] - Eric Raymond & Dave Täht are working on an introduction and site overview - links to various important [[papers]] have been collected - and numerous bits and pieces of the overall picture have been filled in from Jim Gettys' extensive blog postings. More definitions, contributions, and organization are direly needed, but the overall picture is taking shape. The ""index"":http://www.bufferbloat.net/projects/bloat/wiki/index has various bits of good info in various states of completion, and there's also an [[outline]] of some of what remains to be done.
",2011-02-12 11:42:02.84071,Dave Täht
24,cerowrt,Ocean City (r6) Release is Complete,"We have declared victory with the Ocean City Release. It is stable, but has been surpassed by the ""bql smoketest"" versions","The ""Ocean City"" build is as done as it's going to get. It is stable, but its goals were way too broad to implement in a reasonable time period. As of mid-December 2011, we have declared victory, and chosen to focus on the essential experiments to decrease bufferbloat. This puts on hold all the rc7, rc8, etc. builds previously listed in the Roadmap.",2012-02-14 18:57:42.997061,Rich Brown
42,bloat,"It's (still) the latency, stupid*","The Internet Society has issued another in its series on Bandwidth Management, in its Technology Roundtable Series.","The Internet Society has issued another in its series on Bandwidth Management, in its ""Technology Roundtable Series"":http://www.internetsociety.org/blog/2012/11/its-still-latency-stupid. The ""executive summary"":http://www.internetsociety.org/doc/bandwidth-management-internet-society-technology-roundtable-series highlights the problems that bufferbloat is causing in today's Internet.  ""The full report is available."":http://www.internetsociety.org/sites/default/files/BWroundtable_report-1.0.pdf



*With apologies to Stuart Cheshire...",2012-11-29 07:59:14.632296,Jim Gettys
36,bloat,How do we solve the next big Internet emergency?,"Jim Gettys talks about the real issue of bittorrent - not the technology, not the deployment - but the misguided reactions to it in his latest blog entry.","Jim Gettys writes about the needs for transparency and an action team for handling Internet emergencies as they arise, or preferably, before, in ""The Next nightmare is coming"":http://gettys.wordpress.com/2012/05/14/the-next-nightmare-is-coming/",2012-05-16 16:31:31.635182,Dave Täht
21,bloat,ACM Queue publications on Bufferbloat,"Two articles have just been posted on the ACM Queue Web site as part of a Bufferbloat case study.  These are an article by Jim Gettys and Kathleen Nichols, and Vint Cerf interviewing Van Jacobson, Jim Gettys, and Nick Weaver","Two articles have just been posted on the ACM Queue Web site as part of a Bufferbloat case study.  These are an article by Jim Gettys and Kathleen Nichols, and Vint Cerf interviewing Van Jacobson, Jim Gettys, and Nick Weaver.

These will hit your snail mailbox in the January 2012 CACM (Communications of the ACM).

The publications are:
* ""BufferBloat: What's Wrong with the Internet?"":http://queue.acm.org/detail.cfm?id=2076798
A discussion with Vint Cerf, Van Jacobson, Nick Weaver, and Jim Gettys
* ""Bufferbloat: Dark Buffers in the Internet"":http://queue.acm.org/detail.cfm?id=2071893 by Jim Gettys and Kathleen Nichols


",2011-12-08 16:35:55.591654,Jim Gettys
23,bloat,Bufferbloat demo videos,Bufferbloat demo videos are available.,"If people have heard of bufferbloat at all, it is usually just an abstraction despite having personal experience with it. Bufferbloat can occur in your operating system, your home router, your broadband gear, wireless, and almost anywhere in the Internet.  They still think that if they experience poor Internet speed means they must need more bandwidth, and take vast speed variation for granted. Sometimes, adding bandwidth can actually hurt rather than help. Most people have no idea what they can do about bufferbloat.

So I’ve been working to put together several demos to help make bufferbloat concrete, and demonstrate at least partial mitigation. The mitigation shown may or may not work in your home router, and you need to be able to set both upload and download bandwidth.

Two  of four cases we commonly all suffer from at home are:
# Broadband bufferbloat (upstream)
# Home router bufferbloat (downstream)
Rather than attempt to show worst case bufferbloat which can easily induce complete failure, I decided to demonstrate these two cases of “typical” bufferbloat as shown by the ICSI data. As the bufferbloat varies widely as the ICSI data shows, your mileage will also vary widely.

There are two versions of the video:

# ""A short bufferbloat video"":http://www.youtube.com/watch?v=npiG7EBzHOU, of slightly over 8 minutes, which includes both demonstrations, but elides most of the explanation. It’s intent is to get people “hooked” so they will want to know more.
# ""The longer version of the video"":http://www.youtube.com/watch?v=-D-cJNtKwuw clocks in at 21 minutes, includes both demonstrations, but gives a simplified explanation of bufferbloat’s cause, to encourage people to dig yet further.",2012-02-01 10:24:02.131949,Jim Gettys
8,bloat,VOIP concall with the Freeswitch folk 1PM EST Mar 9,"Jim Gettys and the members of the Bufferbloat project are invited to sit in on Freeswitch's regular VOIP conference call at 1PM Eastern Time, Wednesday, March 9th. Please dial in! (details on the link)","The members of the Bufferbloat project are invited to sit in on Freeswitch's regular VOIP conference call at 1PM Eastern Time, Wednesday, March 9th. Please dial into:

PSTN:       USA [phone] or
               [phone]
SIP:         sip:[email]
GOOGLETALK: [email]

There will also be chatter on the appropriate irc channels as we attempt a melding of the minds. More details to follow.


h2. About Freeswitch[1]

""FreeSWITCH"":http://www.freeswitch.org is a scalable, open source, cross-platform soft-switch that allows for consolidating various forms of communication media. It is used primarily for telephony applications - VoIP and traditional PSTN - but also supports video, chat, and other forms of communication.

FreeSWITCH was created in 2006 in response to the need for an open source, freely available telephony platform that could fill the void left by proprietary commercial offerings. Anthony Minessale is the chief architect and lead programmer on the FreeSWITCH project. He is joined by two veteran developers - Brian K West and Michael Jerris. All three of these experienced engineers spent a number of years developing for the Asterisk PBX project before starting FreeSWITCH. 

FreeSWITCH was designed with the goals of modularity, stability, and scalability. It is now used in thousands of servers to power VoIP communications for business and organizations around the world, and runs on nearly every operating system.

h2. About the Bufferbloat project

If you are not already aware of what bufferbloat is, the fastest way to get up to speed is to peruse the slides and listen to 25 minutes of audio before the conference call, at:

http://mirrors.bufferbloat.net/Talks/BellLabs01192011/

It would be great to have an informed audience so we can only touch lightly on the preliminaries and then dive deeper into bufferbloat and VOIP issues. See also Jim Gettys' blog postings[2], discussions on lwn.net[3], and slashdot[4], and elsewhere[5], as well as two very busy mailing lists[6]

In short, the bufferbloat problem is that there are really big, bloated network buffers in many (especially new) routers, home (mostly wireless) gateways, hosts, and ADSL/FIOS/cable modems that can dramatically affect VOIP performance.

The bufferbloat project[7] is attempting to identify equipment and software where truly bloated buffers exist, and mitigate or fix the issues with new software algorithms and heightened awareness. Recently we've released a debloat-testing Linux kernel[8] that may help in some cases. Bufferbloat is not a Linux-specific problem, it exists in all OSes, and may become more acute as Windows 7 gets rolled out.

[1] http://www.freeswitch.org/
[2] http://en.wordpress.com/tag/bufferbloat/
[3] http://lwn.net/Articles/429931/
[4] http://linux.slashdot.org/story/11/02/26/038249/Got-Buffer-Bloat
[5] http://www.bufferbloat.net/projects/bloat/news
[6] https://lists.bufferbloat.net/listinfo/
[7] http://www.bufferbloat.net/projects/bloat/wiki
[8] http://lwn.net/Articles/429943/


",2011-03-05 09:31:56.500276,Dave Täht
51,cerowrt,CeroWrt latest beta's,CeroWrt beta versions are getting really good,"The most recent beta-test CeroWrt (version 3.10.48-2) is working very well. The incidence of the wifi-related bug #442 has dropped, and it otherwise has been stable for almost two weeks. Get it from http://snapon.lab.bufferbloat.net/~cero2/cerowrt/wndr/3.10.48-2/ 

There is a newer version - 3.10.50-1 - that has not been well tested, but it incorporates another wifi bug-fix. If it checks out, this may be close to a release candidate. ",2014-07-28 15:42:42.697811,Rich Brown
26,cerowrt,CeroWrt bql-40 build available,"The bql-40 release incorporates Linux kernel 3.3-rc3, bind 9.9rc2, defaults to installing the snmpd, fprobe, and avahi packages and has a somewhat improved AQM. ","As noted in the Wiki and Activity pages, there has been a lot of recent work on CeroWrt. This has led to a usable firmware build that significantly improves performance with various new AQMs on a home router.

The bql-40 release incorporates Linux kernel 3.3-rc3, bind 9.9rc2, defaults to installing the snmpd, fprobe, and avahi packages and has a somewhat improved AQM. This build is for the bold - use it on your secondary router. If Linux 3.3 works out we will start a new, more serious development cycle around it.

Read the [[BQL_series_release_notes|Release Notes]] for details.

http://huchra.bufferbloat.net/~cero1/bql-smoketests/bql-40/
",2012-02-14 19:01:15.969996,Rich Brown
25,cerowrt,CeroWrt bql-31 build available,"","The recent bql-31 build is available for the bold. This build incorporates work from the Linux 3.3 kernel as well as a number of known queue disciplines (qdisc) that dramatically relieve bufferbloat. We believe the DNS/bind and IPv6 code are also working well. The build may have bugs and may not perform perfectly, but it is certainly better than the stock firmware or other builds. We'd like to get it in the hands of people who're willing to report problems (or successes!)

The [[Wiki]] page has information about downloading, installing, and configuring the build.",2012-02-14 18:59:03.973316,Rich Brown
7,bloat,The first 34 days,what did we do in 34 days? A LOT. Click for more.,"h1. The Bufferbloat project news summary, February 17 - March 3, 2011

I'm going to try to put out summary news like this once a month in 
the future. This is just a summary of the past two weeks. For a summary 
of the first two weeks, see ""here"":http://www.bufferbloat.net/news/4 . 

For those of you new to bufferbloat, the fastest way to get up to speed 
is to review Jim Gettys' presentation: ""Bufferbloat - Dark buffers on the Internet"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/ 
and the ""audio recording"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/Bufferbloat_Talk_Edited_For_brevity.mp3

In March, I hope we start to get some patches tested by lots more people, 
start getting the qdisc folk to talk to the driver folk (and vice versa) 
and continue to unify several separate lines of development. I hope also 
we improve the wiki, and continue to recruit more people with different 
layers of perspectives and understandings of the problem. Late this month 
a new (8 core) server will come online at isc.org for use for building
both debloat-testing and openwrt based kernels for various devices. More 
servers and locations will follow.

Extremely high on the list is getting more testing tools modified not only 
to detect bufferbloat, but test the new kernel features to see how well they 
are working.

h2. Development

The ""Debloat-testing"":http://git.infradead.org/debloat-testing.git Linux 
kernel tree has been updated to 2.6.38-rc7-db. John Linville made an abortive 
attempt to move it into the qdisc layer. There are other issues...

h2. Statistics

There are now 181 people registered in the ""general bufferbloat email list"":https://lists.bufferbloat.net/pipermail/bloat/2011-March/thread.html 
and 42 in ""bufferbloat development list"":https://lists.bufferbloat.net/pipermail/bloat-devel/2011-March/thread.html

41 people have registered on the ""bufferbloat project web site"":http://www.bufferbloat.net/projects/bloat . 
I seem to be the only one making edits. Is there something broken?

35 people (and one robot) regularly in the ""#bufferbloat"":irc://chat.freenode.net#bufferbloat irc channel on chat.freenode.net.

References to ""bufferbloat"" on google doubled from roughly 30,000 to 61,200 results. 

(Bufferbloat is now .00053% as popular as sex)

Web hits on the presentations and site itself are not yet available. 

h2. We survived slashdot!

The ""thoroughly debloated servers"":http://www.bufferbloat.net/projects/bloat/wiki/Dogfood_Principle bufferbloat.net is running on survived both a 
""discussion on lwn.net"":http://lwn.net/Articles/429931/ and a slo-mo slashdotting on the 
""Got (bufferbloat) Bloat"":http://linux.slashdot.org/story/11/02/26/038249/Got-Buffer-Bloat thread. 
Slashdot unfortunately got the link to the ""debloat-testing tree"":http://git.infradead.org/debloat-testing.git wrong, and never corrected it.

h2. Blog posts & media coverage related to Bufferbloat (most recent first)

|Richard Pitt|""Usage Based Billing - it's all about *perceived* congestion"":http://digital-rag.com/article.php/All-About-Perceived-Congestion-UBB |
|Jim Gettys|     ""ECN study results from MIT"":http://gettys.wordpress.com/2011/02/22/caida-workshop-aims-2011-bauer-and-beverly-ecn-results/                      |
|Jim Gettys|""Benchmarking Broadband"":http://gettys.wordpress.com/2011/02/17/caida-workshop/ |
|Brian Proffitt|""Latency under Load"":http://www.enterprisenetworkingplanet.com/netsp/article.php/39260760|
|Richard Pitt|""Bufferbloat and your ISP's problem"":http://digital-rag.com/article.php/Buffer-Bloat-Packet-Loss|
|""Joe Brockmeier"":http://www.networkworld.com/community/zonker|""The fight against Bufferbloat"":http://www.networkworld.com/community/fight-against-bufferbloat|
|Jim Gettys, Dave Täht|""Bufferbloat and VOIP podcast"":http://www.voipusersconference.org/2011/bufferbloat/|
|Jim Gettys|""A call for help with Bufferbloat animations"":http://gettys.wordpress.com/2011/02/04/animation-to-show-bufferbloat-badly-needed/|

While bufferbloat is not a Linux-specific problem, we're the first community out the gate with
 solutions and patches. We are actively looking for iphone, ipad, and android users to test 
some basic assumptions regarding [[ECN]]. 
(if you are on an iphone, and having trouble 
accessing this site or ""this mp3"":http://mirrors.bufferbloat.net/Talks/BellLabs01192011/Bufferbloat_Talk_Edited_For_brevity.mp3 , *please* let us know!)

And there are tons of [[Papers|research papers]], tools and [[Linux Tips]] linked to off of our [[wiki]] that need sorting out.

h2. Principal threads of conversation so far this month:

""Getting more organized"":https://lists.bufferbloat.net/pipermail/bloat/2011-February/000154.html
GSO: https://lists.bufferbloat.net/pipermail/bloat-devel/2011-March/000077.html
